order_id,customer_id,order_date,product,category,price,quantity,total_amount,is_quantity_invalid
1,C095,2026-01-25,Sofa,Furniture,7784.752609956489,2,15569.505219912979,False
2,C005,2026-01-31,Computer,Electronics,3970.8008861193107,1,3970.8008861193107,False
3,C084,2025-04-07,Computer,Electronics,,3,,False
4,C016,2026-02-18,Necklace,Accessories,7976.060677787076,3,23928.182033361227,False
5,C068,2025-04-19,Computer,Electronics,,2,,False
6,C066,2026-01-01,Sofa,Furniture,5962.236202437312,2,11924.472404874625,False
7,C093,2025-07-28,Computer,Electronics,7804.5237686569235,4,31218.095074627694,False
8,C014,2025-04-17,Ring,Accessories,4474.242813797946,2,8948.485627595892,False
9,C089,2025-03-19,Notebook,Office,3517.967325823302,1,3517.967325823302,False
10,C042,2025-12-03,Ring,Accessories,3636.089703767292,2,7272.179407534584,False
11,C020,2025-03-12,Bed,Furniture,1921.7109904211286,1,1921.7109904211286,False
12,C076,2025-08-14,Notebook,Office,5123.1410991819685,1,5123.1410991819685,False
13,C053,2026-02-17,Computer,Electronics,2325.7457758472187,4,9302.983103388875,False
14,C067,2025-12-20,Notebook,Office,4739.2390500163465,3,14217.71715004904,False
15,C044,2025-11-13,Mouse,Electronics,2058.658730279339,1,2058.658730279339,False
16,C034,2025-08-04,Mouse,Electronics,1685.7543633123073,2,3371.5087266246146,False
17,C035,2025-03-12,KeyBoard,Electronics,2433.017613711541,1,2433.017613711541,False
18,C076,2026-02-06,Mouse,Electronics,3889.536140535235,3,11668.608421605706,False
19,C004,2025-08-07,Notebook,Office,,4,,False
20,C094,2025-04-29,KeyBoard,Electronics,4809.790168159795,4,19239.16067263918,False
21,C015,2025-07-23,Bed,Furniture,7679.357528937744,5,38396.787644688724,False
22,C094,2026-02-08,Necklace,Accessories,8805.288858679316,4,35221.155434717264,False
23,C080,2025-09-03,KeyBoard,Electronics,2180.680670273819,5,10903.403351369096,False
24,C013,2025-09-22,Ring,Accessories,3692.3217705225084,5,18461.608852612542,False
25,C043,2026-01-09,Computer,Electronics,3894.5324875946008,1,3894.5324875946008,False
26,C018,2025-12-13,Necklace,Accessories,9609.711359689107,2,19219.422719378214,False
27,C020,2025-04-04,Mouse,Electronics,2563.110289559264,0,0.0,True
28,C072,2025-10-20,KeyBoard,Electronics,9254.173364509386,2,18508.346729018773,False
29,C010,2025-07-13,Necklace,Accessories,3990.460152260206,4,15961.840609040824,False
30,C059,2025-07-06,Necklace,Accessories,4122.673800435724,2,8245.347600871448,False
31,C042,2025-06-12,Ring,Accessories,234.9602758355971,4,939.8411033423884,False
32,C051,2025-05-17,Necklace,Accessories,329.20056183993836,5,1646.002809199692,False
33,C052,2025-03-02,Sofa,Furniture,5087.469426923782,4,20349.877707695126,False
