order_id,customer_id,order_date,product,category,price,quantity,total_amount
1,C072,2025-12-31,Computer,Electronics,1657.6215554590308,0,0.0
2,C091,2025-05-11,Sofa,Furniture,1355.3798139997448,3,4066.1394419992344
3,C054,2025-12-02,KeyBoard,Electronics,1009.1014185581366,0,0.0
4,C092,2026-01-29,Bed,Furniture,194.67993478098688,2,389.35986956197377
5,C021,2025-03-03,Ring,Accessories,3831.458483205102,4,15325.833932820407
6,C092,2026-02-17,Notebook,Office,9837.145553226062,4,39348.58221290425
7,C027,2025-12-21,Sofa,Furniture,7600.058455400821,2,15200.116910801642
8,C082,2025-03-10,Bed,Furniture,5625.666941785043,3,16877.000825355128
9,C081,2025-12-18,Bed,Furniture,,0,
10,C024,2025-03-05,KeyBoard,Electronics,8202.35264610013,0,0.0
11,C063,2025-07-20,KeyBoard,Electronics,8519.363525704546,4,34077.454102818185
12,C055,2026-01-16,Computer,Electronics,5138.749066599242,3,15416.247199797726
13,C003,2025-10-04,Ring,Accessories,8750.656534460417,4,35002.62613784167
14,C079,2025-08-08,Bed,Furniture,3813.918625948156,5,19069.59312974078
15,C080,2025-10-26,Mouse,Electronics,4761.578220868537,0,0.0
16,C014,2025-10-18,Necklace,Accessories,8174.628993224225,2,16349.25798644845
17,C043,2025-06-01,KeyBoard,Electronics,479.1015331033204,1,479.1015331033204
18,C004,2025-08-16,Notebook,Office,8331.171099722085,1,8331.171099722085
19,C055,2025-03-18,Vacuum,Electronics,5354.547785894089,3,16063.643357682267
20,C031,2025-07-13,Bed,Furniture,9249.55933771508,2,18499.11867543016
21,C056,2025-10-20,Computer,Electronics,9857.302647746135,5,49286.51323873068
22,C072,2025-10-27,Ring,Accessories,,4,
23,C081,2025-08-01,Bed,Furniture,565.2842417378355,1,565.2842417378355
24,C063,2025-08-05,Sofa,Furniture,6743.300090891047,4,26973.20036356419
25,C055,2025-04-15,Computer,Electronics,4455.788231989443,4,17823.152927957773
26,C058,2025-02-28,Computer,Electronics,5951.041296451286,2,11902.082592902572
27,C023,2025-09-27,Necklace,Accessories,,2,
28,C032,2025-08-31,Necklace,Accessories,6523.5641841943625,5,32617.82092097181
29,C013,2025-04-29,Sofa,Furniture,2971.478963090968,2,5942.957926181936
